cell_id,label,tile_id,area,x,y
1645,1646,0,1282.0,3055,1559
1646,1647,0,324.0,3056,1145
1647,1648,0,1804.0,3057,1025
1648,1649,0,722.0,3057,2704
1649,1650,0,1167.0,3058,414
1650,1651,0,982.0,3060,1213
1651,1652,0,1227.0,3063,1745
1652,1653,0,593.0,3072,2546
1653,1654,0,1085.0,3074,483
1654,1655,0,2006.0,3080,1078
1655,1656,0,969.0,3081,2032
1656,1657,0,788.0,3081,2693
1657,1658,0,1819.0,3083,983
1658,1659,0,1129.0,3084,2568
1659,1660,0,1489.0,3086,455
1660,1661,0,259.0,3087,1049
1661,1662,0,1122.0,3090,2349
1662,1663,0,1148.0,3090,397
1663,1664,0,1615.0,3091,913
1664,1665,0,305.0,3092,1902
1665,1666,0,336.0,3093,1015
1666,1667,0,1369.0,3095,360
1667,1668,0,713.0,3096,431
1668,1669,0,336.0,3100,1038
1669,1670,0,949.0,3106,2535
1670,1671,0,1344.0,3107,2182
1671,1672,0,337.0,3110,969
1672,1673,0,1042.0,3110,2647
1673,1674,0,256.0,3112,1057
1674,1675,0,386.0,3114,2436
1675,1676,0,532.0,3117,404
1676,1677,0,1330.0,3117,2733
1677,1678,0,1785.0,3121,1846
1678,1679,0,389.0,3122,1080
1679,1680,0,508.0,3123,2421
1680,1681,0,332.0,3124,421
1681,1682,0,1915.0,3125,1017
1682,1683,0,239.0,3128,959
1683,1684,0,589.0,3130,2157
1684,1685,0,850.0,3132,386
1685,1686,0,259.0,3132,2373
1686,1687,0,1311.0,3133,584
1687,1688,0,395.0,3134,979
1688,1689,0,2097.0,3135,350
1689,1690,0,2156.0,3136,938
1690,1691,0,968.0,3137,863
1691,1692,0,1448.0,3139,895
1692,1693,0,488.0,3140,2357
1693,1694,0,1328.0,3144,1477
1694,1695,0,1562.0,3147,706
1695,1696,0,1192.0,3153,427
1696,1697,0,1117.0,3154,1209
1697,1698,0,1584.0,3156,1249
1698,1699,0,707.0,3156,1060
1699,1700,0,1211.0,3157,986
1700,1701,0,1586.0,3158,1089
1701,1702,0,763.0,3161,1040
1702,1703,0,1584.0,3162,2709
1703,1704,0,910.0,3162,380
1704,1705,0,299.0,3171,954
1705,1706,0,1079.0,3174,343
1706,1707,0,1426.0,3177,2244
1707,1708,0,1223.0,3180,1781
1708,1709,0,1275.0,3182,1016
1709,1710,0,569.0,3185,370
1710,1711,0,738.0,3193,938
1711,1712,0,1769.0,3195,2132
1712,1713,0,1239.0,3198,2199
1713,1714,0,1112.0,3198,2540
1714,1715,0,1985.0,3199,327
1715,1716,0,1094.0,3200,2099
1716,1717,0,1302.0,3201,803
1717,1718,0,1472.0,3203,976
1718,1719,0,1507.0,3206,908
1719,1720,0,427.0,3206,1066
1720,1721,0,1249.0,3206,1933
1721,1722,0,318.0,3206,879
1722,1723,0,723.0,3206,372
1723,1724,0,1220.0,3210,1751
1724,1725,0,1439.0,3215,1022
1725,1726,0,696.0,3217,947
1726,1727,0,369.0,3219,1081
1727,1728,0,243.0,3221,1062
1728,1729,0,366.0,3222,2479
1729,1730,0,396.0,3223,2566
1730,1731,0,232.0,3228,1004
1731,1732,0,1344.0,3232,2456
1732,1733,0,1515.0,3233,320
1733,1734,0,460.0,3234,2549
1734,1735,0,583.0,3236,367
1735,1736,0,226.0,3238,942
1736,1737,0,299.0,3239,1002
1737,1738,0,1421.0,3240,878
1738,1739,0,1090.0,3244,2327
1739,1740,0,1548.0,3246,1057
1740,1741,0,1188.0,3249,1955
1741,1742,0,1251.0,3249,399
1742,1743,0,1216.0,3251,2612
1743,1744,0,1176.0,3252,985
1744,1745,0,497.0,3253,919
1745,1746,0,201.0,3256,932
1746,1747,0,1544.0,3260,2707
1747,1748,0,736.0,3264,1018
1748,1749,0,799.0,3270,2319
1749,1750,0,3765.0,3271,329
1750,1751,0,1427.0,3272,959
1751,1752,0,1322.0,3273,895
1752,1753,0,1170.0,3277,1518
1753,1754,0,1363.0,3277,1652
1754,1755,0,546.0,3278,1605
1755,1756,0,1931.0,3279,2466
1756,1757,0,1841.0,3279,858
1757,1758,0,1145.0,3280,582
1758,1759,0,607.0,3281,2022
1759,1760,0,493.0,3282,761
1760,1761,0,1472.0,3283,1045
1761,1762,0,1022.0,3290,1277
1762,1763,0,2078.0,3293,2243
1763,1764,0,1179.0,3296,381
1764,1765,0,652.0,3298,294
1765,1766,0,580.0,3298,2381
1766,1767,0,581.0,3300,1859
1767,1768,0,382.0,3301,2404
1768,1769,0,709.0,3301,425
1769,1770,0,1397.0,3302,1005
1770,1771,0,1125.0,3305,1458
1771,1772,0,1562.0,3307,918
1772,1773,0,436.0,3309,2150
1773,1774,0,938.0,3309,2121
1774,1775,0,1042.0,3309,2022
1775,1776,0,1797.0,3309,1570
1776,1777,0,710.0,3310,844
1777,1778,0,1237.0,3311,2058
1778,1779,0,1948.0,3321,961
1779,1780,0,559.0,3323,1974
1780,1781,0,1391.0,3324,2188
1781,1782,0,528.0,3328,2134
1782,1783,0,1347.0,3329,887
1783,1784,0,1031.0,3329,381
1784,1785,0,3067.0,3334,313
1785,1786,0,852.0,3334,1010
1786,1787,0,569.0,3336,2430
1787,1788,0,297.0,3339,2067
1788,1789,0,864.0,3342,1847
1789,1790,0,1381.0,3349,2488
1790,1791,0,315.0,3350,2189
1791,1792,0,1320.0,3351,862
1792,1793,0,1265.0,3352,941
1793,1794,0,394.0,3353,2070
1794,1795,0,1652.0,3360,982
1795,1796,0,1045.0,3361,901
1796,1797,0,385.0,3362,1203
1797,1798,0,1171.0,3362,1955
1798,1799,0,1139.0,3365,388
1799,1800,0,1389.0,3366,793
1800,1801,0,1027.0,3367,2409
1801,1802,0,403.0,3368,1649
1802,1803,0,1773.0,3368,280
1803,1804,0,1165.0,3370,2028
1804,1805,0,1011.0,3372,1856
1805,1806,0,1194.0,3375,1081
1806,1807,0,1663.0,3378,1723
1807,1808,0,813.0,3379,2078
1808,1809,0,1089.0,3383,2107
1809,1810,0,844.0,3383,946
1810,1811,0,910.0,3390,897
1811,1812,0,1398.0,3393,825
1812,1813,0,705.0,3395,2231
1813,1814,0,661.0,3397,285
1814,1815,0,1328.0,3400,1582
1815,1816,0,1404.0,3402,973
1816,1817,0,393.0,3403,856
1817,1818,0,437.0,3403,1752
1818,1819,0,453.0,3409,1778
1819,1820,0,1447.0,3410,343
1820,1821,0,1503.0,3412,920
1821,1822,0,645.0,3423,779
1822,1823,0,1142.0,3425,806
1823,1824,0,575.0,3425,2183
1824,1825,0,439.0,3429,2207
1825,1826,0,1441.0,3430,2270
1826,1827,0,1588.0,3431,843
1827,1828,0,1469.0,3435,1393
1828,1829,0,968.0,3436,1080
1829,1830,0,1252.0,3437,1237
1830,1831,0,1651.0,3438,969
1831,1832,0,1001.0,3439,505
1832,1833,0,1127.0,3439,373
1833,1834,0,1796.0,3439,893
1834,1835,0,426.0,3440,401
1835,1836,0,4115.0,3443,262
1836,1837,0,1167.0,3444,549
1837,1838,0,1205.0,3455,1843
1838,1839,0,1627.0,3461,765
1839,1840,0,1205.0,3465,2326
1840,1841,0,766.0,3469,2513
1841,1842,0,1291.0,3471,887
1842,1843,0,882.0,3478,843
1843,1844,0,1533.0,3479,1680
1844,1845,0,1182.0,3482,2134
1845,1846,0,1023.0,3482,2357
1846,1847,0,375.0,3483,2105
1847,1848,0,1231.0,3485,1879
1848,1849,0,1801.0,3487,806
1849,1850,0,1025.0,3489,1830
1850,1851,0,737.0,3491,260
1851,1852,0,1025.0,3491,2457
1852,1853,0,1815.0,3494,950
1853,1854,0,1486.0,3495,916
1854,1855,0,1163.0,3495,337
1855,1856,0,527.0,3498,2212
1856,1857,0,1236.0,3500,866
1857,1858,0,1709.0,3503,289
1858,1859,0,880.0,3506,737
1859,1860,0,235.0,3510,724
1860,1861,0,276.0,3511,840
1861,1862,0,540.0,3513,1947
1862,1863,0,278.0,3516,800
1863,1864,0,450.0,3519,904
1864,1865,0,1214.0,3521,1672
1865,1866,0,1288.0,3523,1294
1866,1867,0,1520.0,3526,763
1867,1868,0,2309.0,3529,242
1868,1869,0,1263.0,3531,868
1869,1870,0,407.0,3532,1961
1870,1871,0,1022.0,3538,343
1871,1872,0,1053.0,3539,1872
1872,1873,0,1295.0,3543,791
1873,1874,0,1002.0,3545,1842
1874,1875,0,245.0,3547,733
1875,1876,0,1182.0,3548,1631
1876,1877,0,1361.0,3550,305
1877,1878,0,1533.0,3550,924
1878,1879,0,208.0,3551,1607
1879,1880,0,512.0,3553,1890
1880,1881,0,1279.0,3555,1776
1881,1882,0,1514.0,3556,1056
1882,1883,0,1237.0,3556,2436
1883,1884,0,1301.0,3557,879
1884,1885,0,996.0,3558,371
1885,1886,0,654.0,3561,1448
1886,1887,0,1113.0,3567,231
1887,1888,0,1179.0,3570,404
1888,1889,0,1241.0,3570,1371
1889,1890,0,1714.0,3573,759
1890,1891,0,1225.0,3573,1585
1891,1892,0,1713.0,3577,821
1892,1893,0,1232.0,3578,1814
1893,1894,0,1637.0,3579,338
1894,1895,0,4058.0,3582,2302
1895,1896,0,1574.0,3586,885
1896,1897,0,254.0,3586,916
1897,1898,0,714.0,3593,221
1898,1899,0,1603.0,3593,700
1899,1900,0,689.0,3593,1901
1900,1901,0,248.0,3596,743
1901,1902,0,1225.0,3603,793
1902,1903,0,1034.0,3603,421
1903,1904,0,1326.0,3607,841
1904,1905,0,1192.0,3608,1728
1905,1906,0,1246.0,3610,2212
1906,1907,0,874.0,3612,753
1907,1908,0,1000.0,3613,886
1908,1909,0,1562.0,3614,954
1909,1910,0,1034.0,3617,280
1910,1911,0,1383.0,3617,1860
1911,1912,0,533.0,3620,2334
1912,1913,0,230.0,3621,814
1913,1914,0,1222.0,3628,2075
1914,1915,0,1987.0,3628,224
1915,1916,0,737.0,3629,785
1916,1917,0,1229.0,3637,753
1917,1918,0,303.0,3638,1892
1918,1919,0,1343.0,3638,1929
1919,1920,0,2008.0,3640,868
1920,1921,0,303.0,3641,1877
1921,1922,0,1344.0,3647,304
1922,1923,0,2006.0,3652,2263
1923,1924,0,1239.0,3652,1432
1924,1925,0,331.0,3654,205
1925,1926,0,425.0,3656,1837
1926,1927,0,1194.0,3659,1978
1927,1928,0,932.0,3659,785
1928,1929,0,262.0,3663,688
1929,1930,0,807.0,3664,944
1930,1931,0,857.0,3668,825
1931,1932,0,834.0,3668,976
1932,1933,0,1407.0,3675,396
1933,1934,0,1346.0,3675,858
1934,1935,0,322.0,3676,1827
1935,1936,0,225.0,3677,807
1936,1937,0,2081.0,3678,1595
1937,1938,0,1235.0,3681,673
1938,1939,0,1436.0,3682,2014
1939,1940,0,1365.0,3685,777
1940,1941,0,1361.0,3688,735
1941,1942,0,1654.0,3691,200
1942,1943,0,1094.0,3691,1524
1943,1944,0,1277.0,3691,294
1944,1945,0,283.0,3699,361
1945,1946,0,319.0,3699,1550
1946,1947,0,1080.0,3699,834
1947,1948,0,310.0,3699,347
1948,1949,0,272.0,3702,811
1949,1950,0,1357.0,3705,703
1950,1951,0,1469.0,3711,635
1951,1952,0,885.0,3712,665
1952,1953,0,1308.0,3715,762
1953,1954,0,208.0,3719,812
1954,1955,0,956.0,3720,279
1955,1956,0,284.0,3727,188
1956,1957,0,708.0,3733,1684
1957,1958,0,1299.0,3734,831
1958,1959,0,1135.0,3736,678
1959,1960,0,1045.0,3741,2098
1960,1961,0,1088.0,3742,776
1961,1962,0,1248.0,3743,919
1962,1963,0,266.0,3743,702
1963,1964,0,215.0,3743,795
1964,1965,0,367.0,3745,1389
1965,1966,0,430.0,3747,1805
1966,1967,0,340.0,3750,807
1967,1968,0,1268.0,3754,238
1968,1969,0,316.0,3758,1375
1969,1970,0,1143.0,3758,747
1970,1971,0,879.0,3760,1429
1971,1972,0,327.0,3763,815
1972,1973,0,523.0,3763,883
1973,1974,0,368.0,3766,868
1974,1975,0,1280.0,3773,1173
1975,1976,0,1654.0,3774,184
1976,1977,0,1202.0,3774,453
1977,1978,0,1830.0,3776,1479
1978,1979,0,1193.0,3776,391
1979,1980,0,1815.0,3776,721
1980,1981,0,785.0,3777,212
1981,1982,0,1540.0,3779,780
1982,1983,0,2630.0,3784,2077
1983,1984,0,380.0,3788,686
1984,1985,0,591.0,3789,656
1985,1986,0,1146.0,3790,1786
1986,1987,0,551.0,3792,831
1987,1988,0,1503.0,3795,2021
1988,1989,0,2441.0,3796,2120
1989,1990,0,1362.0,3799,1102
1990,1991,0,1225.0,3800,804
1991,1992,0,973.0,3801,1689
1992,1993,0,229.0,3803,697
1993,1994,0,404.0,3805,666
1994,1995,0,1151.0,3811,727
1995,1996,0,409.0,3814,376
1996,1997,0,1315.0,3823,898
1997,1998,0,1412.0,3825,780
1998,1999,0,301.0,3826,371
1999,2000,0,1870.0,3827,1703
2000,2001,0,1053.0,3829,324
2001,2002,0,1156.0,3830,644
2002,2003,0,1607.0,3836,1950
2003,2004,0,1364.0,3838,747
2004,2005,0,305.0,3839,1748
2005,2006,0,2456.0,3839,692
2006,2007,0,845.0,3840,288
2007,2008,0,2852.0,3840,2019
2008,2009,0,1766.0,3850,1121
2009,2010,0,1323.0,3850,2058
2010,2011,0,274.0,3857,762
2011,2012,0,909.0,3857,2274
2012,2013,0,805.0,3858,331
2013,2014,0,1460.0,3858,228
2014,2015,0,849.0,3859,1604
2015,2016,0,929.0,3862,1715
2016,2017,0,1127.0,3864,453
2017,2018,0,874.0,3865,2085
2018,2019,0,1542.0,3869,797
2019,2020,0,942.0,3871,700
2020,2021,0,2199.0,3872,161
2021,2022,0,1218.0,3873,2191
2022,2023,0,723.0,3874,536
2023,2024,0,325.0,3879,2266
2024,2025,0,1211.0,3882,1196
2025,2026,0,1544.0,3883,604
2026,2027,0,1169.0,3884,1787
2027,2028,0,346.0,3885,679
2028,2029,0,1625.0,3890,730
2029,2030,0,1336.0,3891,769
2030,2031,0,238.0,3896,676
2031,2032,0,886.0,3905,906
2032,2033,0,1280.0,3905,220
2033,2034,0,408.0,3908,937
2034,2035,0,1276.0,3908,307
2035,2036,0,1009.0,3911,657
2036,2037,0,874.0,3917,2092
2037,2038,0,1476.0,3917,607
2038,2039,0,269.0,3920,160
2039,2040,0,1812.0,3924,699
2040,2041,0,261.0,3927,732
2041,2042,0,1172.0,3930,834
2042,2043,0,1104.0,3935,641
2043,2044,0,274.0,3937,784
2044,2045,0,1094.0,3942,1667
2045,2046,0,924.0,3948,143
2046,2047,0,2628.0,3950,756
2047,2048,0,616.0,3953,1498
2048,2049,0,1042.0,3953,170
2049,2050,0,1373.0,3954,672
2050,2051,0,1351.0,3956,615
2051,2052,0,1578.0,3957,2187
2052,2053,0,653.0,3960,1686
2053,2054,0,1189.0,3963,1870
2054,2055,0,1578.0,3966,579
2055,2056,0,1138.0,3969,216
2056,2057,0,1884.0,3973,1563
2057,2058,0,818.0,3974,645
2058,2059,0,1758.0,3975,713
2059,2060,0,624.0,3985,830
2060,2061,0,201.0,3985,683
2061,2062,0,1327.0,3986,869
2062,2063,0,1106.0,3990,1615
2063,2064,0,961.0,3991,135
2064,2065,0,829.0,3991,1901
2065,2066,0,1182.0,3991,1822
2066,2067,0,1315.0,3996,613
2067,2068,0,1289.0,3997,760
2068,2069,0,1182.0,4001,660
2069,2070,0,1223.0,4002,1667
2070,2071,0,932.0,4004,806
2071,2072,0,841.0,4005,1310
2072,2073,0,1725.0,4006,254
2073,2074,0,1618.0,4011,515
2074,2075,0,1505.0,4013,1916
2075,2076,0,1103.0,4013,1093
2076,2077,0,1869.0,4017,701
2077,2078,0,1209.0,4018,587
2078,2079,0,1224.0,4025,747
2079,2080,0,1624.0,4032,1761
2080,2081,0,410.0,4036,646
2081,2082,0,547.0,4036,1604
2082,2083,0,1181.0,4040,562
2083,2084,0,494.0,4042,1630
2084,2085,0,1224.0,4048,683
2085,2086,0,1414.0,4049,617
2086,2087,0,1171.0,4052,515
2087,2088,0,1304.0,4053,724
2088,2089,0,276.0,4055,1608
2089,2090,0,816.0,4060,587
2090,2091,0,1294.0,4061,2045
2091,2092,0,1168.0,4061,1199
2092,2093,0,1142.0,4063,180
2093,2094,0,1249.0,4068,1131
2094,2095,0,589.0,4069,121
2095,2096,0,1407.0,4073,652
2096,2097,0,1169.0,4079,701
2097,2098,0,1130.0,4079,1991
2098,2099,0,320.0,4082,908
2099,2100,0,1348.0,4082,742
2100,2101,0,265.0,4083,977
2101,2102,0,409.0,4086,992
2102,2103,0,1494.0,4091,619
2103,2104,0,515.0,4093,495
2104,2105,0,1146.0,4094,1935
2105,2106,0,518.0,4095,1163
2106,2107,0,1118.0,4096,2034
2107,2108,0,1203.0,4098,1650
2108,2109,0,1362.0,4098,1786
2109,2110,0,326.0,4098,186
2110,2111,0,1124.0,4099,154
2111,2112,0,1274.0,4101,1731
2112,2113,0,1329.0,4103,1438
2113,2114,0,201.0,4105,2016
2114,2115,0,251.0,4108,740
2115,2116,0,1397.0,4108,123
2116,2117,0,1282.0,4109,1847
2117,2118,0,925.0,4110,658
2118,2119,0,268.0,4110,178
2119,2120,0,1265.0,4111,686
2120,2121,0,1173.0,4114,209
2121,2122,0,1305.0,4119,719
2122,2123,0,1202.0,4121,1676
2123,2124,0,588.0,4122,636
2124,2125,0,442.0,4125,1786
2125,2126,0,2233.0,4130,569
2126,2127,0,955.0,4133,1100
2127,2128,0,270.0,4135,1121
2128,2129,0,895.0,4139,154
2129,2130,0,224.0,4141,625
2130,2131,0,416.0,4142,650
2131,2132,0,236.0,4146,663
2132,2133,0,980.0,4147,475
2133,2134,0,1427.0,4149,688
2134,2135,0,473.0,4150,213
2135,2136,0,1900.0,4153,116
2136,2137,0,837.0,4154,1411
2137,2138,0,234.0,4155,619
2138,2139,0,804.0,4157,1008
2139,2140,0,291.0,4159,636
2140,2141,0,561.0,4162,817
2141,2142,0,1171.0,4169,1519
2142,2143,0,599.0,4169,1600
2143,2144,0,1492.0,4170,560
2144,2145,0,434.0,4171,1496
2145,2146,0,224.0,4171,477
2146,2147,0,1264.0,4171,1570
2147,2148,0,223.0,4173,648
2148,2149,0,1728.0,4178,1877
2149,2150,0,1451.0,4179,607
2150,2151,0,1195.0,4179,1952
2151,2152,0,269.0,4181,1911
2152,2153,0,1061.0,4185,2013
2153,2154,0,1627.0,4186,679
2154,2155,0,1016.0,4194,635
2155,2156,0,1099.0,4198,113
2156,2157,0,1021.0,4208,1614
2157,2158,0,1352.0,4209,562
2158,2159,0,906.0,4211,664
2159,2160,0,886.0,4211,1587
2160,2161,0,802.0,4215,594
2161,2162,0,1422.0,4215,530
2162,2163,0,1250.0,4216,1195
2163,2164,0,1284.0,4223,1345
2164,2165,0,221.0,4224,1546
2165,2166,0,565.0,4224,1712
2166,2167,0,2177.0,4225,884
2167,2168,0,1187.0,4229,635
2168,2169,0,1151.0,4230,1802
2169,2170,0,1465.0,4232,105
2170,2171,0,986.0,4234,508
2171,2172,0,2202.0,4236,428
2172,2173,0,1875.0,4237,363
2173,2174,0,1365.0,4239,674
2174,2175,0,852.0,4240,1152
2175,2176,0,1204.0,4241,1470
2176,2177,0,1256.0,4246,996
2177,2178,0,1200.0,4247,1113
2178,2179,0,1226.0,4248,1946
2179,2180,0,1583.0,4252,600
2180,2181,0,890.0,4259,121
2181,2182,0,1616.0,4263,1504
2182,2183,0,1501.0,4266,1542
2183,2184,0,1180.0,4266,540
2184,2185,0,319.0,4269,657
2185,2186,0,758.0,4272,1395
2186,2187,0,762.0,4275,1429
2187,2188,0,1219.0,4276,463
2188,2189,0,1259.0,4280,1931
2189,2190,0,1226.0,4280,632
2190,2191,0,1451.0,4284,584
2191,2192,0,1534.0,4286,498
2192,2193,0,334.0,4287,734
2193,2194,0,978.0,4288,756
2194,2195,0,683.0,4292,88
2195,2196,0,994.0,4294,273
2196,2197,0,278.0,4299,523
2197,2198,0,1378.0,4301,659
2198,2199,0,1185.0,4303,1574
2199,2200,0,624.0,4307,547
2200,2201,0,912.0,4308,612
2201,2202,0,1035.0,4312,166
2202,2203,0,1490.0,4312,1527
2203,2204,0,659.0,4316,87
2204,2205,0,251.0,4317,1780
2205,2206,0,1086.0,4321,1717
2206,2207,0,1618.0,4323,1802
2207,2208,0,710.0,4325,529
2208,2209,0,713.0,4329,565
2209,2210,0,1039.0,4336,1827
2210,2211,0,1627.0,4338,1388
2211,2212,0,1847.0,4338,630
2212,2213,0,306.0,4341,516
2213,2214,0,237.0,4343,105
2214,2215,0,912.0,4344,1738
2215,2216,0,1198.0,4346,1925
2216,2217,0,989.0,4352,1882
2217,2218,0,1227.0,4353,87
2218,2219,0,1198.0,4354,573
2219,2220,0,1036.0,4354,1550
2220,2221,0,869.0,4358,1950
2221,2222,0,1204.0,4358,1678
2222,2223,0,293.0,4363,167
2223,2224,0,1244.0,4367,536
2224,2225,0,1342.0,4375,603
2225,2226,0,1143.0,4377,1908
2226,2227,0,317.0,4377,131
2227,2228,0,1564.0,4380,642
2228,2229,0,941.0,4381,156
2229,2230,0,717.0,4383,478
2230,2231,0,1184.0,4384,1451
2231,2232,0,1226.0,4391,1661
2232,2233,0,1297.0,4391,572
2233,2234,0,1447.0,4400,507
2234,2235,0,889.0,4400,1538
2235,2236,0,220.0,4403,638
2236,2237,0,1311.0,4403,320
2237,2238,0,1191.0,4403,687
2238,2239,0,1020.0,4406,1902
2239,2240,0,1617.0,4407,87
2240,2241,0,1361.0,4417,472
2241,2242,0,1849.0,4428,573
2242,2243,0,619.0,4433,509
2243,2244,0,1846.0,4434,632
2244,2245,0,1168.0,4437,975
2245,2246,0,479.0,4438,1369
2246,2247,0,507.0,4439,943
2247,2248,0,1092.0,4442,1005
2248,2249,0,836.0,4447,485
2249,2250,0,815.0,4447,1813
2250,2251,0,1579.0,4449,535
2251,2252,0,1525.0,4451,77
2252,2253,0,1055.0,4451,770
2253,2254,0,1246.0,4452,1042
2254,2255,0,1108.0,4459,810
2255,2256,0,1492.0,4460,588
2256,2257,0,581.0,4467,867
2257,2258,0,1034.0,4470,433
2258,2259,0,1129.0,4470,115
2259,2260,0,352.0,4471,897
2260,2261,0,1687.0,4473,1784
2261,2262,0,1340.0,4476,509
2262,2263,0,1056.0,4478,1451
2263,2264,0,418.0,4478,1471
2264,2265,0,2346.0,4483,269
2265,2266,0,2030.0,4485,624
2266,2267,0,737.0,4486,83
2267,2268,0,2144.0,4492,1880
2268,2269,0,1277.0,4492,476
2269,2270,0,1452.0,4501,1650
2270,2271,0,1600.0,4502,578
2271,2272,0,508.0,4505,235
2272,2273,0,337.0,4514,1900
2273,2274,0,354.0,4515,412
2274,2275,0,1256.0,4515,536
2275,2276,0,1086.0,4518,186
2276,2277,0,1263.0,4521,327
2277,2278,0,1859.0,4523,498
2278,2279,0,1582.0,4524,625
2279,2280,0,1241.0,4528,63
2280,2281,0,418.0,4532,1678
2281,2282,0,1350.0,4538,582
2282,2283,0,1080.0,4542,127
2283,2284,0,1171.0,4544,1549
2284,2285,0,1183.0,4547,231
2285,2286,0,564.0,4549,80
2286,2287,0,863.0,4552,1321
2287,2288,0,1576.0,4554,543
2288,2289,0,1467.0,4562,616
2289,2290,0,870.0,4564,514
2290,2291,0,407.0,4567,578
2291,2292,0,278.0,4567,88
2292,2293,0,1102.0,4570,49
2293,2294,0,1154.0,4573,286
2294,2295,0,318.0,4580,590
2295,2296,0,1174.0,4584,238
2296,2297,0,774.0,4585,108
2297,2298,0,385.0,4586,550
2298,2299,0,1210.0,4587,1961
2299,2300,0,1056.0,4587,319
2300,2301,0,965.0,4590,628
2301,2302,0,1195.0,4591,510
2302,2303,0,336.0,4597,49
2303,2304,0,989.0,4597,1227
2304,2305,0,1166.0,4598,1542
2305,2306,0,1205.0,4602,157
2306,2307,0,1509.0,4605,425
2307,2308,0,1320.0,4608,1621
2308,2309,0,2561.0,4609,79
2309,2310,0,1807.0,4611,1936
2310,2311,0,600.0,4615,51
2311,2312,0,1586.0,4615,592
2312,2313,0,1373.0,4624,630
2313,2314,0,2471.0,4624,510
2314,2315,0,688.0,4635,1412
2315,2316,0,918.0,4640,564
2316,2317,0,1264.0,4647,1538
2317,2318,0,1645.0,4650,456
2318,2319,0,987.0,4651,1847
2319,2320,0,1307.0,4654,613
2320,2321,0,265.0,4655,131
2321,2322,0,1122.0,4655,1486
2322,2323,0,1108.0,4660,864
2323,2324,0,805.0,4661,112
2324,2325,0,1160.0,4662,913
2325,2326,0,374.0,4663,496
2326,2327,0,482.0,4666,1142
2327,2328,0,2040.0,4667,567
2328,2329,0,1128.0,4673,1800
2329,2330,0,1065.0,4681,1465
2330,2331,0,1039.0,4682,1848
2331,2332,0,867.0,4685,1603
2332,2333,0,1222.0,4686,1209
2333,2334,0,1172.0,4688,619
2334,2335,0,1098.0,4689,501
2335,2336,0,1057.0,4690,925
2336,2337,0,1594.0,4691,235
2337,2338,0,500.0,4692,1639
2338,2339,0,1216.0,4693,1246
2339,2340,0,1906.0,4698,789
2340,2341,0,1024.0,4698,561
2341,2342,0,1744.0,4705,1557
2342,2343,0,1530.0,4705,452
2343,2344,0,997.0,4708,414
2344,2345,0,1561.0,4711,596
2345,2346,0,1068.0,4715,485
2346,2347,0,527.0,4715,1334
2347,2348,0,1350.0,4721,522
2348,2349,0,448.0,4722,1666
2349,2350,0,249.0,4723,627
2350,2351,0,1157.0,4728,165
2351,2352,0,1136.0,4732,1480
2352,2353,0,1401.0,4735,551
2353,2354,0,1076.0,4737,1850
2354,2355,0,322.0,4744,123
2355,2356,0,1198.0,4745,608
2356,2357,0,832.0,4751,1766
2357,2358,0,1428.0,4753,489
2358,2359,0,1316.0,4756,274
2359,2360,0,391.0,4757,1453
2360,2361,0,967.0,4758,643
2361,2362,0,776.0,4760,1636
2362,2363,0,962.0,4762,1835
2363,2364,0,939.0,4763,567
2364,2365,0,647.0,4763,591
2365,2366,0,716.0,4764,124
2366,2367,0,1433.0,4773,524
2367,2368,0,740.0,4774,461
2368,2369,0,662.0,4775,620
2369,2370,0,1614.0,4779,1494
2370,2371,0,622.0,4785,124
2371,2372,0,1172.0,4787,158
2372,2373,0,249.0,4791,627
2373,2374,0,1389.0,4795,551
2374,2375,0,1519.0,4798,593
2375,2376,0,1189.0,4807,264
2376,2377,0,302.0,4807,516
2377,2378,0,433.0,4810,483
2378,2379,0,1125.0,4810,126
2379,2380,0,354.0,4817,1649
2380,2381,0,219.0,4820,573
2381,2382,0,1264.0,4822,61
2382,2383,0,1195.0,4824,615
2383,2384,0,297.0,4825,472
2384,2385,0,598.0,4825,1742
2385,2386,0,728.0,4829,1614
2386,2387,0,1206.0,4830,508
2387,2388,0,1181.0,4841,730
2388,2389,0,1369.0,4845,581
2389,2390,0,209.0,4849,506
2390,2391,0,1456.0,4851,133
2391,2392,0,1272.0,4852,536
2392,2393,0,1121.0,4852,1557
2393,2394,0,1449.0,4853,475
2394,2395,0,392.0,4854,1095
2395,2396,0,1265.0,4856,1755
2396,2397,0,359.0,4857,66
2397,2398,0,905.0,4863,1424
2398,2399,0,1969.0,4867,610
2399,2400,0,391.0,4868,211
2400,2401,0,1099.0,4872,1313
2401,2402,0,453.0,4873,66
2402,2403,0,1171.0,4874,331
2403,2404,0,922.0,4875,184
2404,2405,0,1386.0,4876,1106
2405,2406,0,1603.0,4877,741
2406,2407,0,1279.0,4879,501
2407,2408,0,979.0,4879,1524
2408,2409,0,852.0,4882,1717
2409,2410,0,1495.0,4885,545
2410,2411,0,936.0,4888,146
2411,2412,0,493.0,4896,1506
2412,2413,0,315.0,4898,1490
2413,2414,0,1344.0,4899,462
2414,2415,0,926.0,4900,575
2415,2416,0,555.0,4901,1803
2416,2417,0,2153.0,4905,618
2417,2418,0,385.0,4912,502
2418,2419,0,1322.0,4914,71
2419,2420,0,433.0,4916,433
2420,2421,0,1299.0,4918,1694
